Kacc 1, 1. attho akkharasaññāto.
Sadd 522. kvaci kvassa ko iti.
Sadd 523. sossa su.
Sadd 524. nossa nu amhatthe.
Sadd 525. kitake antato sissu vā.
Sadd 526. ācariyassācero.
Sadd 527. saṃsaddassa niggahītaṃ mattamīkāre saro dīghaṃ me.
Sadd 528. ke kattañca.
Sadd 529. sāmīsāminīnamākāro uvā me.
Sadd 530. sakassassuva.
Sadd 531. jantuvācīsattassavo.
Sadd 532. candassa candaro ābhāya gāthāyaṃ.
Sadd 533. ratanassa ratno.
Sadd 534. merayassa majjhākāro ettaṃ.
Sadd 535. hetādhipatito smiṃno yāpaccayavacane.
Sadd 536. atthinatthito paccayavacane vā niccaṃ sassaca.
Sadd 537. itthiyamupāsakādikassiko niccaṃ.
Sadd 538. saññāyaṃ yathārutameva.
Sadd 539. tūriyassa tūro.
Sadd 540. sūriyassa sūra.
Sadd 541. byagghassa vaggha.
Sadd 542. amhatumhanturājabrahmattasakhasatthupitādito smānāva.
Sadd 543. amhassa maṃ samāse.
Sadd 544. tumhassa tvaṃ.
Sadd 545. tumhāmhākaṃ tamā yoge yassa dvittaṃ.
Sadd 546. vantussa tulopo no niggahītaṃ mūlādīsu.
Sadd 547. kriyānimittaṃ kārakaṃ.
Sadd 548. yo kurute yo vā jāyati; so kattā.
Sadd 549. asantaṃ santaṃva kappiyati; tañca.
Sadd 550. yo kāreti yo vā uṭṭhāpayati; so hetu.
Sadd 551. yaṃ kurute yaṃ vā passati; taṃ kammaṃ.
Sadd 552. yena kurute, yena vā passati; tampi karaṇaṃ.
Sadd 553. yassa dātukāmo yassa vā ruccati; taṃ sampadānaṃ.
Sadd 554. silāghahanuṭhāsapadhārapihakudhaduhissāssuyyarādhikkhapaccāsuṇa-anupatigiṇapubbakattārocanatthatadatthatumatthālamatthamaññānādarappāṇini nayanagatyatthakammani āsīsatthasammutitatiyatthādīsu ca.
Sadd 555. yato apeti, yato vā āgacchati; tadapādānaṃ.
Sadd 556. bhayādyuppatti hetu.
Sadd 557. yato pacati vijjotati vā.
Sadd 558. parādipubbajidhātādippayoge.
Sadd 559. aññādināmappayoge.
Sadd 560. vajjanatthāpapariyoge.
Sadd 561. uddhaṃsamantatthupariyoge.
Sadd 562. mariyādābhividhatthaāyāvayoge.
Sadd 563. patinidhipatidānatthapatiyoge.
Sadd 564. visuṃputhayoge.
Sadd 565. aññatrayoge pañcamī tatiyā ca.
Sadd 566. ritevināyoge dutiyā ca.
Sadd 567. pabhutyādyatthe tadatthappayoge ca.
Sadd 568. kārakakriyānaṃ majjhaṭṭhā kāladdhā ca.
Sadd 569. rakkhaṇatthānamicchitamanicchitañca.
Sadd 570. yassādassanamicchamantaradhāyati.
Sadd 571. dūrantikaddhakālanimmānatvālopadisāyogavibhattārappayoga-suddhappamocanahetuvivittappamāṇapubbādiyogabandhanaguṇavacanapañhakathana-thokakicchakatipayākattūsu ca.
Sadd 572. yo ādhāro; tamokāsaṃ.
Sadd 573. yatthiddhiyantaradhāyati.
Sadd 574. na chaṭṭhīvihitattho kārako yathāmantanaṃ.
Sadd 575. yassa saṃ yassa vā pati; taṃ sāmi.
Sadd 576. yaṃ ālapati; tadāmantanaṃ.
Sadd 577. liṅgatthe paṭhamā.
Sadd 578. ālapane ca.
Sadd 579. hetumhi.
Sadd 580. kammatthe dutiyā.
Sadd 581. kāladdhānamaccantasaṃyoge.
Sadd 582. anvādidhirādayo kammappavacanīyā.
Sadd 583. lakkhaṇasahatthe hīne cānu.
Sadd 584. itthambhūtakkhānabhāgavicchāsu ca patiparānu.
Sadd 585. lakkhaṇavicchitthambhūtesvabhi.
Sadd 586. kammappavacanīyayutte.
Sadd 587. gatibuddhibhujapaṭhaharakarasayādīnaṃ kārite vā.
Sadd 588. kvaci chaṭṭhīnamatthe antarādiyoge.
Sadd 589. tatiyāsattamīnañca.
Sadd 590. bhāvanapuṃsake dutiyekavacanaṃ.
Sadd 591. karaṇe tatiyā.
Sadd 592. sahādiyoge ca.
Sadd 593. sahatthe.
Sadd 594. kattari paṭhamā tatiyā ca.
Sadd 595. dutiyatthe tatiyā.
Sadd 596. pañcamiyatthe.
Sadd 597. paccatte.
Sadd 598. itthambhūtalakkhaṇe.
Sadd 599. kriyāpavagge.
Sadd 600. pubbasadisasamūnakalahanipuṇamissakasakhilādiyoge.
Sadd 601. hetutthappayoge.
Sadd 602. sattamiyatthe.
Sadd 603. yenaṅgavikāro.
Sadd 604. visesane pakatiādīsu ca.
Sadd 605. sampadāne catutthī.
Sadd 606. namosotthisvāgatādiyoge ca.
Sadd 607. apādāne pañcamī.
Sadd 608. kāraṇatthe ca.
Sadd 609. chaṭṭhī sāmimhi.
Sadd 610. kriyākārakajāte assedamitibhāvahetumhi.
Sadd 611. bhāvahetumatthe.
Sadd 612. sambandhasambandhīsambandhesu.
Sadd 613. visesanavisesitabbānaṃ vā sambandhanaṃ sambandho.
Sadd 614. sambandhadvayādhāre.
Sadd 615. bhāgavisiṭṭhatthe.
Sadd 616. abhede bhedopacāre.
Sadd 617. chavasīsato takkatabhājane.
Sadd 618. visilese.
Sadd 619. rujatiyoge.
Sadd 620. parimāṇagaṇanayoge.
Sadd 621. abyayadisāyoge.
Sadd 622. padayoge.
Sadd 623. bhāvatthayoge.
Sadd 624. hetuyoge.
Sadd 625. ujjhāpanādiyoge.
Sadd 626. bhāvasādhanādiyoge.
Sadd 627. yuṇvutupaccayānaṃ kammani.
Sadd 628. bhīrutāyoge dutiyātatiyāyo ca.
Sadd 629. āgamiṭṭhānito ca.
Sadd 630. okāse sattamī.
Sadd 631. sāmissarādhipatidāyādasakkhipatibhūpasutakusalādīhi.
Sadd 632. ubbāhane ca.
Sadd 633. anādaramhi ca.
Sadd 634. kvaci tatiyāsattamiyatthe chaṭṭhī.
Sadd 635. tatiyatthe vā tatiyā.
Sadd 636. yajassa karaṇe.
Sadd 637. pūritatthayoge.
Sadd 638. tulyatthaki’malamādiyoge.
Sadd 639. sattamiyatthe kusalādiyoge.
Sadd 640. dutiyāpañcamīnañca.
Sadd 641. kammakaraṇanimittatthesu sattamī.
Sadd 642. sampadāne ca.
Sadd 643. pañcamiyatthe ca.
Sadd 644. kālabhāvesu ca.
Sadd 645. upādhiyoge adhikissaravacane.
Sadd 646. ussukkamaṇḍitesu tatiyā ca.
Sadd 647. akkhātari upayoge pañcamī.
Sadd 648. yaṃtaṃ kiṃ yoge kāraṇato kvaci.
Sadd 649. kāraṇatthe hetukiṃyatehi paṭhamā.
Sadd 650. kiṃsmā chaṭṭhī.
Sadd 651. hetuto chaṭṭhiyā lopoti keci.
Sadd 652. yathātanti chaṭṭhīpaṭhamānaṃ pāḷi.
Sadd 653. paṭhamāpañcamīnaṃ.
Sadd 654. tabbiparītānañca.
Sadd 655. yaṃkāraṇiccādi nipātasamudāyoti vā.
Sadd 656. yebhuyyeniccādayo vibhatyantapatirūpakā.
Sadd 657. sahasaddhiṃyoge tatiyatthe kvaci pañcamī.
Sadd 658. sahayoge tatiyatthe sattamī.
Sadd 659. paṭhamatthe tatiyāsattamiyo.
Sadd 660. tatiyatthe paṭhamā.
Sadd 661. tatiyatthe sattamī.
Sadd 662. samaye karaṇopayogabhummavacanāni piṭakakkamena.
Sadd 663. saṅkhyāliṅgatthāvikaraṇatthamuppatti vibhattīnaṃ.
Sadd 664. ekamhi ekavacanaṃ.
Sadd 665. ekamhi viya bahumhipi.
Sadd 666. bahumhi bahuvacanaṃ.
Sadd 667. bahumhi viya ekamhipi.
Sadd 668. samudāyajātinissayekattalakkhaṇesvekavacanaṃ.
Sadd 669. bahumhi samudāye bahuvacanaṃ.
Sadd 670. kvaci jātiatthagarūsu ca.
Sadd 671. aparicchedamātikānusandhinayapucchānusandhinayapucchāsabhāgaputhucitta-samāyogaputhuārammaṇatannivāsataṃputtekābhidhāna tannissitāpekkhārammaṇa kiccabhedesu ca.
Sadd 672. liṅgavibhattivacanakālapurisakkharānaṃ vipallāso.
Sadd 673. gāthāsu itthiyaṃ mhikāro.
Sadd 674. kvaci aṭṭhakathāsu cuṇṇiyapade.
Sadd 675. nāmopasagganipātānaṃ yuttattho samāso.
Sadd 676. kvaci vibhattilopaṃ.
Sadd 677. samāsataddhitākhyātakitakānaṃ paccayapadakkharāgamā ca.
Sadd 678. na padānaṃ vippakatenuttarena samāso.
Sadd 679. tvāpaccayantādīhi ca.
Sadd 680. ānatatavantutāvīhi ca.
Sadd 681. asukhuccāraṇe aviditatthe ca vākyameva.
Sadd 682. upapade dhātumayānaṃ niccaṃ samāso.
Sadd 683. tvāpaccayantādīhi ca pubbehi.
Sadd 684. itinā ca.
Sadd 685. luttītinākhyātena ca.
Sadd 686. aluttavibhattikena padānañca.
Sadd 687. rūḷhīnāmehi ca.
Sadd 688. ayuttattho yuttatthova visesanīyavisesane.
Sadd 689. satvāsatvamaticca bhāvanisedhe ca.
Sadd 690. antarikasāpekkhassa agamakattā nānantarena samāso.
Sadd 691. dvīhi samapadehi visiṭṭhekatthe gamakattā samāso niccaṃ.
Sadd 692. kvacānantarikassuttarena.
Sadd 693. vibhattilope sarantassa liṅgassa pakati.
Sadd 694. kvaci byañjanantassa.
Sadd 695. upasagganipātā abyayā.
Sadd 696. abyayapubbako abyayībhāvo.
Sadd 697. taṃsadiso ca.
Sadd 698. napuṃsakova so.
Sadd 699. ekattaṃ digussa.
Sadd 700. dvande pāṇitūriyayoggasenaṅgakhuddajantukavividhaviruddha-visabhāgatthādīnañca.
Sadd 701. rukkhatiṇapasudhanadhaññajanapadādīnañca vibhāsā.
Sadd 702. dve padāni samasiyanti tulyādhikaraṇāni so kammadhārayo.
Sadd 703. saṅkhyāpubbo digu.
Sadd 704. amādayo samasiyanti parapadebhi; so tappuriso.
Sadd 705. itilope paṭhamā paṭhamāya.
Sadd 706. matantare paṭhamā chaṭṭhiyā ca.
Sadd 707. te cubho.
Sadd 708. bahubbīhaññapadatthe.
Sadd 709. nānānāmānamekavibhattikānaṃ samuccayo dvando.
Sadd 710. mahantamahitānaṃ mahā tulyādhikaraṇe pade.
Sadd 711. tappurise ca.
Sadd 712. mahato mahantassa mahā.
Sadd 713. kvaci maha samāse.
Sadd 714. thiyaṃ tulyādhikaraṇe ce bhāsitapuṃsapuṃsakā yathārahaṃ puṃnapuṃsakāva.
Sadd 715. matantare itthiyaṃ bhāsitapumitthi pumāva ceti pubbapade.
Sadd 716. kammadhāraye ca pubbe bhāsitapumā pumāva.
Sadd 717. nassattaṃ tappurisabahubbīhīsu.
Sadd 718. sare an.
Sadd 719. kussa kad.
Sadd 720. appatthe kā.
Sadd 721. kvaci kucchitatthe ca.
Sadd 722. samāsantagatānamanto avaṇṇikārukārattaṃ.
Sadd 723. tehi kapaccayo.
Sadd 724. thiyamīkārūkārā nadī.
Sadd 725. nadīto ko.
Sadd 726. yesu yassa lopo; tadabhāve tabbhāvo.
Sadd 727. puṃnapuṃsakattātidese akāro ke ikāraṃ.
Sadd 728. anātidese īkārūkārā rassaṃ.
Sadd 729. ākārīkāravivajjitthi na puṃnapuṃsakāva.
Sadd 730. abyayībhāve na pumāvitthī.
Sadd 731. jāyāya kvaci tudaṃjāni patimhi.
Sadd 732. ā dhanvādito.
Sadd 733. akārantābyayībhāvā vibhattīnamaṃ.
Sadd 734. saro niccaṃ napuṃsake rasso.
Sadd 735. lopaññasmā.
Sadd 736. mātādīnamā dvande pitādīsu.
Sadd 737. bahubbīhimhi ca sarūpānaṃ padānamekaseso.
Sadd 738. samāse taddhitante.
Sadd 739. akkharānaṃ.
Sadd 740. purisāti dvandoti ekena.
Sadd 741. purisoti samāso sakamate.
Sadd 742. saḷāyatane virūpasarūpānaṃ.
Sadd 743. nadiyaṃ khuddassa kun.
Sadd 744. khu khuddāya pipāsāyaṃ.
Sadd 745. kvaci samānassa so.
Sadd 746. sahassa hassa ca lopo vā.
Sadd 747. samāsagatanāmamajjhe ve to ca nipatanti ṭhāne.
Sadd 748. dinnasaddassa datto samāse.
Sadd 749. niccaṃ sakkādito dattiyo.
Sadd 750. dviditinamisse.
Sadd 751. āyo vuddhī.
Sadd 752. apacce ṇo.
Sadd 753. manuto ussusaṇ.
Sadd 754. kaccādito ṇānaṇāyanā.
Sadd 755. kattikādito ṇeyyo.
Sadd 756. dakkhādito yathāsambhavaṃ ṇiṇikaṇiyā.
Sadd 757. upakvādito ṇavo.
Sadd 758. vidhavādito ṇero.
Sadd 759. atthike ca.
Sadd 760. yaṃbhāve yato pakkhandati; yattha bhavati vaḍḍhaticcādīsupi ṇeyyo.
Sadd 761. viditapariyāpannasammatesu ṇiyaṇikā.
Sadd 762. bhāve ca ṇiyo.
Sadd 763. indato liṅgasiṭṭhadesitadiṭṭhajuṭṭhissariyatthe ca.
Sadd 764. yattha jāto, vasati, yaṃ adhīte, yena saṃsaṭṭhaṃ, kataṃ, tarati carati vahati sannidhāna niyoga sippabhaṇḍajīvikatthādīsu ca ṇiko.
Sadd 765. tena rattaṃ tassedamaññatthesu ca ṇo.
Sadd 766. suvaṇṇato taṃrāsatthe ṇayo.
Sadd 767. jātiniyuttatthesu imiyā.
Sadd 768. tadassatthīti iko ca.
Sadd 769. niyuttatthe kiyo.
Sadd 770. samūhatthe kaṇṇā.
Sadd 771. janabandhusahāyādito tā.
Sadd 772. devādito sakatthe.
Sadd 773. iyo tadassaṭṭhānamiccatthe.
Sadd 774. upādānādito iyo hitatthādīsu.
Sadd 775. arahatthe īyeyyā.
Sadd 776. tassedanti ṇaka ṇiyo ca.
Sadd 777. āyitattamupamatthe.
Sadd 778. taṃṭhānanissitatthe lo.
Sadd 779. tabbahule ālu.
Sadd 780. ṇyattattanabyatā bhāve.
Sadd 781. visamādito ṇo.
Sadd 782. ramaṇīyādīhi kaṇ.
Sadd 783. tassādhumhi ṇyo.
Sadd 784. purato ī tabbhavādīsu.
Sadd 785. icchitabbe a.
Sadd 786. taratamā visese isikiyiṭṭhā ca.
Sadd 787. tadassatthīti māyādito vī.
Sadd 788. sumedhā so.
Sadd 789. sī tapādīhi.
Sadd 790. īiko daṇḍādīhi.
Sadd 791. madhvādīhi ro.
Sadd 792. guṇādito yathātanti vantu.
Sadd 793. mantu satyādito.
Sadd 794. candādito imantu.
Sadd 795. saddhādito ṇa.
Sadd 796. pabbādito to.
Sadd 797. mantumhi āyussa ukāro asaṃ.
Sadd 798. tappakatanti mayo.
Sadd 799. tannibbattatthasakatthesu ca.
Sadd 800. sūrato ā tena katatthe dīgho ca rasso.
Sadd 801. varuṇato ī rasso ca dīgho.
Sadd 802. saṅkhyāpūraṇe pañcasattādito mo.
Sadd 803. chaṭṭhato ca sakatthe gāthāyaṃ.
Sadd 804. chassa so vā.
Sadd 805. ekādīhi dasante ī.
Sadd 806. dase niccaṃ so.
Sadd 807. ante niggahītanti garū.
Sadd 808. tyāgamo vīsatiṃsehi.
Sadd 809. saṅkhyāyaṃ darānaṃ lo.
Sadd 810. vīsatidasesu bā dvissa.
Sadd 811. dvissa dudido.
Sadd 812. ekādīhi vā dasassa dassa ro saṅkhyāne.
Sadd 813. aṭṭhādīhi ca.
Sadd 814. pañcato dasassa dassa ro ramhi pañcassa panno niccaṃ.
Sadd 815. dvekaṭṭhānaṃ vā ākāro.
Sadd 816. catucchato tthaṭṭhā.
Sadd 817. dvitito tiyo.
Sadd 818. tiye dutā.
Sadd 819. tesamaḍḍhūpapadena aḍḍhuḍḍhadivaḍḍhadiyaḍḍhaḍḍhatiyā.
Sadd 820. bavhattañāpanicchāyaṃ sarūpānamekaseso.
Sadd 821. matantare virūpekaseso.
Sadd 822. samodhānicchāyamekatthe bahuvacanaṃ.
Sadd 823. brahminda buddha purisa mātugāmādi vajjita pulliṅga puthuvacana-niddese gahititthiyopi.
Sadd 824. gaṇane dasassa dviticatupañcachasattaṭṭhanavakānaṃ vīticattārapaññā-chasattāsanavā yosu; yonañcīsamāsaṭhiritītuti.
Sadd 825. atha vīsatiṃsatyādīni navutipariyantānekavacanantā nitthiliṅgāni.
Sadd 826. catūpadassa tulopo uttarapadādicassa cuco kvaci.
Sadd 827. cattālīsāyādivaṇṇassa ca.
Sadd 828. caturāsītiyā tulopo, cassa cu, rassa lo, dvittañca.
Sadd 829. dvāsaṭṭhiyā salopo attamā.
Sadd 830. matantare yadanupapannā nipātanā sijjhanti.
Sadd 831. anekatthe dvādito ko.
Sadd 832. dasadasakaṃ sataṃ dasakānaṃ sataṃ sahassaṃ yomhi.
Sadd 833. yāva taduttari dasaguṇitaṃ abbudato vā vīsatiguṇaṃ.
Sadd 834. ṇavataṃ ṇo lopaṃ.
Sadd 835. hīḷanānukampakhuddakakucchitasakatthesu ko.
Sadd 836. ekādito vibhāge dhā.
Sadd 837. ekadvīhi jjho.
Sadd 838. ākāra pakāra vibhāga kevalatatiyatthesu so.
Sadd 839. lahuto sakatthe sa.
Sadd 840. dvito ḷhakobhāve.
Sadd 841. paccayatopi paccayo.
Sadd 842. nīyāto yusmāṇiyo.
Sadd 843. tavato tassedamiccatthe iyo tassaro cu.
Sadd 844. sabbanāmehi thātatthā pakāravacane.
Sadd 845. kimimehi thaṃ.
Sadd 846. evassitthaṃ nāme.
Sadd 847. asaññogantānaṃ sarānaṃ saṇe vuddhi.
Sadd 848. mā viākaraṇādīsu yūnamāgamo ṭhāne.
Sadd 849. nippajjate.*
Sadd 850. byākaraṇassa saṇe viākaraṇāti.
Sadd 851. saggassa suaggāti.
Sadd 852. nyāyassa niāyāti.
Sadd 853. byāvacchassa viāvacchāti.
Sadd 854. dvārassa duarāti.
Sadd 855. byagghassa viagghāti.
Sadd 856. aññesamaññānipi.
Sadd 857. isusabhādīsu yūnamāttaṃ ri ṭhāne.
Sadd 858. ādimajjhuttarasarānaṃ kvaci dīgharassattaṃ.
Sadd 859. tesu vuddhilopāgamavikāraviparītādesā ca.
Sadd 860. ayuvaṇṇānamāyo vuddhī avuddhī ca.
Sadd 861. vasiṭṭhādīsu saṇe niccā vuddhi.
Sadd 862. vinatādīsu aniccā.
Sadd 863. na vuddhi nīlādīsu.
Sadd 864. vicitrā taddhitavutti.
Sadd 865. pubbāni vibhattīnaṃ cha parassapadāni.
Sadd 866. parāni attanopadāni.
Sadd 867. dve dve paṭhamamajjhimuttamapurisā.
Sadd 868. ekābhidhāne paro puriso.
Sadd 869. nāme payujjamānepi tulyādhikaraṇe paṭhamo.
Sadd 870. tumhe majjhimo.
Sadd 871. amhe uttamo.
Sadd 872. paccuppanne kāle vattamānā.
Sadd 873. taṃsamīpe’tīte.
Sadd 874. yāvapurepurāyoge’nāgate.
Sadd 875. ekaṃsāvassambhāviyāniyamatthesu.
Sadd 876. matantare kadākarahīnaṃ yoge vā.
Sadd 877. nanumhi puṭṭhapaṭivacanetīte ca.
Sadd 878. nanūsu ca vā.
Sadd 879. atthappakāsanasamatthe ca.
Sadd 880. āṇatyāsiṭṭhakkosasapathayācanavidhinimantanāmantanājjhiṭṭhasampucchanapatthanāsu pañcamī.
Sadd 881. anumatiparikappavidhinimantanādīsu sattamī.
Sadd 882. pesātisaggapattakālesu dve.
Sadd 883. kālasamayavelāsu yamhi sattamī.
Sadd 884. arahasattīsu ca.
Sadd 885. appaccakkhetīte parokkhā.
Sadd 886. paccakkhe vā hiyyopabhuti hiyyattanī.
Sadd 887. ajjatanī samīpamhi.
Sadd 888. māyogaṭṭhāne tā pāyena.
Sadd 889. appikā pāḷiyaṃ pañcamī.
Sadd 890. parokkhāvattamānā appakatarā.
Sadd 891. matantare māyoge hiyyattanajjatanīpañcamiyo sabbakāle.
Sadd 892. anāgate bhavissantī.
Sadd 893. kathañhināmayogenātīte’nāgatasseva payogo.
Sadd 894. matantare taṃkālavacanicchāyamatītepi bhavissantī.
Sadd 895. kriyātipannetītenāgate ca kālātipatti.
Sadd 896. vattamānā ti anti, si tha, mi ma; te ante, se vhe, e mhe.
Sadd 897. pañcamī tu antu, hi tha, mi ma; taṃ antaṃ, su vho, e āmase.
Sadd 898. sattamī eyya eyyuṃ, eyyāsi eyyātha, eyyāmi eyyāma; etha eraṃ, etho eyyāvho, eyyaṃ eyyāmhe.
Sadd 899. parokkhā a u, e ttha, aṃ mha; ttha re, tho vho, iṃ mhe.
Sadd 900. hiyyattanī ā ū, o ttha, aṃ mhā; ttha tthuṃ, se vhaṃ, iṃ mhase.
Sadd 901. ajjatanī ī uṃ, o ttha, iṃ mhā; ā ū, se vhaṃ, aṃ mhe.
Sadd 902. bhavissantī ssati ssanti, ssasi ssatha, ssāmi ssāma; ssate ssante, ssase ssavhe, ssaṃ ssāmhe.
Sadd 903. kālātipatti ssā ssaṃsu, sse ssatha, ssaṃ ssāmhā; ssatha ssisu, ssase ssavhe, ssiṃ ssāmhase.
Sadd 904. hiyyattanīsattamīpañcamīvattamānā sabbadhātukaṃ.
Sadd 905. dhātuliṅgānukaraṇehi paccayā.
Sadd 906. tijā khantiyaṃ kho.
Sadd 907. gupā cho nindāyaṃ.
Sadd 908. kitā cha rogāpanayane.
Sadd 909. mānato so vīmaṃsāyaṃ.
Sadd 910. tumicchatthesu bhujaghasaharasupādito vā.
Sadd 911. āya nāmato kattūpamānā ācāratthe.
Sadd 912. īyo cupamānā.
Sadd 913. atticchatthe nāmato.
Sadd 914. ṇeṇanaṇāpeṇāpayā hetvatthe dhātuto; kāritā ca te.
Sadd 915. ṇeṇayā uvaṇṇantehi.
Sadd 916. ṇāpeṇāpayā dādantehi.
Sadd 917. anekassarato caturo dve vā.
Sadd 918. curādīhi ṇāpeṇāpayā.
Sadd 919. dhāturūpe nāmato ṇayo ca.
Sadd 920. kamme yo bhāve ca.
Sadd 921. yassa cavaggayavattaṃ sadhātvantassa.
Sadd 922. ivaṇṇāgamo tamhi vā.
Sadd 923. pubbarūpaṃ yo.
Sadd 924. tathā kattaripi.
Sadd 925. bhūvādito a.
Sadd 926. rudhādito ca majjhe niggahītaṃ.
Sadd 927. yathārahaṃ ivaṇṇekārokārā ca.
Sadd 928. divādito yo.
Sadd 929. svādīhi ṇuṇāuṇā.
Sadd 930. kīyādito nā.
Sadd 931. gahādito yathārahaṃ ākhyātatte nāmatte ca ppaṇhā.
Sadd 932. tanādito oyirā.
Sadd 933. curādito ṇeṇayā.
Sadd 934. bhāvakammesvattanopadaṃ.
Sadd 935. kattari ca.
Sadd 936. dhātupaccayehi vibhattiyo.
Sadd 937. kattari parassapadaṃ.
Sadd 938. bhūvādayo dhātavo.
Sadd 939. kvacādivaṇṇassekassarassa dvittaṃ.
Sadd 940. pubbobbhāso.
Sadd 941. rasso.
Sadd 942. dutiyacatutthānaṃ paṭhamatatiyā.
Sadd 943. kavaggo cavaggattaṃ.
Sadd 944. mānakitānaṃ vatattaṃ vā.
Sadd 945. hassa jo.
Sadd 946. antassivaṇṇākāro vā.
Sadd 947. niggahītāgamo ca.
Sadd 948. tato pāmānānaṃ vāmaṃ sesu.
Sadd 949. ṭhāpānaṃ tiṭṭhapivā.
Sadd 950. ñāssa jājaṃnā.
Sadd 951. pekkhane disassa passadakkhā.
Sadd 952. byañjanantassa co che.
Sadd 953. khe ko.
Sadd 954. gī se harassa.
Sadd 955. jissa ca.
Sadd 956. brūbhūnaṃ parokkhāyamāhabhuvā.
Sadd 957. gamissanto sabbesu ccho vā.
Sadd 958. vacassākāro ajjataniyamo.
Sadd 959. dīghamakāro himimamhesu.
Sadd 960. hi ca vā lopaṃ.
Sadd 961. hotissaro bhavissantiyamehohe ssassa ca.
Sadd 962. karassa kāho.
Sadd 963. vacahanato ssāmissāmānaṃ khāmikhāmā.
Sadd 964. vasalabhehi chāmichāma.
Sadd 965. vacanto ko khāmikhāmesu.
Sadd 966. vasalabhanto co chāmichāmesu vā.
Sadd 967. hananto niggahītaṃ khāmikhāmesu.
Sadd 968. vasalabhato bhavissantīssassa cho cattamanto che.
Sadd 969. hanato kho no niggahītaṃ khe.
Sadd 970. vacasmā khanto kattaṃ niccaṃ.
Sadd 971. atha vā vacassa vakkho vā bhavissantiyaṃ vibhattiyaṃ.
Sadd 972. dādantassa aṃ mimesu.
Sadd 973. dhātussa asaññogantassa kārite vuddhi.
Sadd 974. vikappena ghaṭādīnaṃ.
Sadd 975. aññesupi.
Sadd 976. vikaraṇassa ca ṇuno.
Sadd 977. guhadusassaro dīghaṃ.
Sadd 978. vacavasavahādivassuttaṃ ye ca.
Sadd 979. umhi varāgamo niccaṃ pāvacane.
Sadd 980. havipariyāyo yassa lo vā.
Sadd 981. gahassa ghe ppe.
Sadd 982. halopo ṇhāmhi.
Sadd 983. karassa kāsajjataniyaṃ.
Sadd 984. hūdābrūto sāgamo yathārahaṃ.
Sadd 985. pavipariudato brūno āhā se.
Sadd 986. umaṃsu.
Sadd 987. asato mimānaṃ mhimhantalutti ca.
Sadd 988. thassa tthattaṃ.
Sadd 989. tissa tthittaṃ.
Sadd 990. saññicchāyamākhyātaṃ bhavati nāmikaṃ.
Sadd 991. tussa tthuttaṃ.
Sadd 992. sihīsu ca.
Sadd 993. tato eyyuṃmeyyānaṃ iyumiyā.
Sadd 994. eyyumiyaṃsu eyyamiyaṃ.
Sadd 995. tassa seyyāya assattaṃ.
Sadd 996. seyyussa assuttaṃ.
Sadd 997. seyyāsissa assattaṃ.
Sadd 998. seyyāthassa assathattaṃ.
Sadd 999. seyyāmissa’ssaṃ.
Sadd 1000. seyyāmassa’ssāma.
Sadd 1001. akārāgamassa dīghattamajjataniyaṃ.
Sadd 1002. ossi ca.
Sadd 1003. labhato īiṃnaṃ tthatthaṃ tadantalopo ca.
Sadd 1004. kupā cchi.
Sadd 1005. dāssa vā dajjo.
Sadd 1006. vajjo vadassa.
Sadd 1007. dajjamhā eyyasseā.
Sadd 1008. eyyumuṃ.
Sadd 1009. eyyāmissaṃ.
Sadd 1010. vajjamheyyāsissāsi.
Sadd 1011. emhā antissākāralopo.
Sadd 1012. dhātekārassāyo tyādīsu.
Sadd 1013. gamissa ghammagaggha.
Sadd 1014. dādhāmāṭhāhāpāmahamathādīnaṃ yamhi ī.
Sadd 1015. yajassādissi.
Sadd 1016. umiṃsu sabbehi.
Sadd 1017. disatāsuṃ.
Sadd 1018. jaramarānaṃ jīrajiyyamiyyā.
Sadd 1019. asassādilopo sabbattha.
Sadd 1020. asabbadhātuke bhū.
Sadd 1021. ñāto eyyassiyāñā vā.
Sadd 1022. nāssa lopo yakārattaṃ.
Sadd 1023. ettamakāro lopañca.
Sadd 1024. uttamokāro.
Sadd 1025. karassākāro ca.
Sadd 1026. ku kru cossa vattaṃ sabbattha.
Sadd 1027. o ava sare.
Sadd 1028. e aya.
Sadd 1029. kārite te āvāyā.
Sadd 1030. asabbadhātuke ikārāgamo.
Sadd 1031. attanopadāni kvaci parassapadattaṃ.
Sadd 1032. akārāgamo hiyyattanajjatanīkālātipattīsu.
Sadd 1033. brūto ī timhi.
Sadd 1034. dhātussanto loponekassarassa.
Sadd 1035. isuyamādīnamanto ccho vā.
Sadd 1036. tarakarādito umaṃsu.
Sadd 1037. ka karassa ssaṃmhi.
Sadd 1038. viharassa ha.
Sadd 1039. ssalopo ssatyādīnaṃ.
Sadd 1040. sīdassīkāro ṇe āttaṃ.
Sadd 1041. vibhattissaro rasso.
Sadd 1042. dhātussaro saññoge.
Sadd 1043. vacassa vassākāro o hiyyattanajjatanīsu.
Sadd 1044. vacato u tthamhesu.
Sadd 1045. rudassa dassa co bhavissantiyaṃ sassa ca cho.
Sadd 1046. ānīto kusādīnaṃ dvittaṃ rassā ca te.
Sadd 1047. pavisassa pāvekkhajjataniyaṃ.
Sadd 1048. havipariyayo ye.
Sadd 1049. lo vā yassa.
Sadd 1050. vahassa vassākāro uttaṃ layesu.
Sadd 1051. hūssūkāro hiyyattaniyamuvo.
Sadd 1052. ajjataniyā īssa lopo.
